Time (s),Coordinate x (m),Coordinate y (m)
0.0,1.4999999999999998,-2.598076211353316
0.001,1.4999968141090458,-2.5980780507257117
0.011,1.49961450719732,-2.598298737597996
0.02873841812499791,1.4973687841469157,-2.5995935690531295
0.04038528336539765,1.494803910804641,-2.6010692547956413
0.05203214860579739,1.4913747273174094,-2.603036961458467
0.0644793551795056,1.486754494874429,-2.6056786202390123
0.07949331158687584,1.4798681620150687,-2.6095957968724095
0.09539297644110092,1.4710101625508205,-2.614599223910276
0.10956278435541145,1.4617592951636431,-2.6197823884824287
0.12215480705350207,1.452466039791406,-2.624946171496222
0.1359702993738277,1.4411094732868248,-2.6311981084675065
0.15146722137790333,1.4269272877409938,-2.6389161630298483
0.16722629271040795,1.410942057968605,-2.6474974049194824
0.18193299292724904,1.3946049844289286,-2.6561394800360265
0.19628057378023786,1.3773493413451685,-2.6651282880747225
0.21162074425948163,1.357464691407957,-2.675311124258392
0.2271767705942425,1.3357910851695571,-2.6861984619125847
0.24263722899547868,1.3127518174591617,-2.6975326996642073
0.2583712748101079,1.2877793962052229,-2.709543176756796
0.2746698143386836,1.2602995770671854,-2.7224336495210073
0.2915454442242833,1.2301334291321875,-2.7361965840435296
0.30896448844293656,1.1971866805679658,-2.7507715375637156
0.32696086482004966,1.1612422272860996,-2.7661374675832024
0.34548274482519264,1.1222569351369125,-2.782182483507704
0.36423540430803203,1.0807662091091594,-2.79856113051829
0.382424198305535,1.0386236264918818,-2.8144734787332517
0.39922111683210526,0.9980849696671444,-2.829103461049903
0.414648232167553,0.9595165768915717,-2.8424158630767398
0.42962781471343814,0.9208768000664367,-2.8551682820981688
0.4449854082331535,0.8800807259762522,-2.8680059127841986
0.4603187974883955,0.8381953493310419,-2.880525743047582
0.47458120841314566,0.798238241947257,-2.891853334644231
0.48773679277647025,0.760562292735389,-2.901989834384176
0.5010002428296675,0.7218129721362014,-2.9118698517029378
0.5155979025874472,0.6783177910894029,-2.9223081586806705
0.5299357797042209,0.634775086286573,-2.9320744516178108
0.5424389673324536,0.5961756802751865,-2.9401657365272587
0.5544047821764263,0.5587176960144424,-2.9475132800651833
0.5678578908996545,0.5160358849125288,-2.9552845828250005
0.5822583903785506,0.4697286632620135,-2.962997634644702
0.59524059768267,0.42747666531847045,-2.9693877652823
0.6062969737134092,0.39114617440912125,-2.974391478982765
0.6180507290437369,0.3522052782958446,-2.979253504141724
0.6317211203656581,0.3065422829643687,-2.9842975436031
0.6459000709653226,0.25880956966301194,-2.988815418631744
0.6575978976355813,0.21918545871808398,-2.9919822417064452
0.6680552703599508,0.18360526112558304,-2.994376246914717
0.6785126430843204,0.1479007610474785,-2.996352009507824
0.6909448324105854,0.10532516033834319,-2.9981505316777906
0.7033770217368503,0.06264848372309767,-2.9993457899160605
0.714542797474266,0.024266614306176326,-2.9999018536329065
0.7257085732116816,-0.01413406663591654,-2.9999667045085756
0.7392192543982732,-0.06058177279655993,-2.9993882457602585
0.7527299355848648,-0.10696075230532548,-2.9980926265654766
0.7667803601028848,-0.15506322762100755,-2.9959898857371883
0.7808307846209047,-0.20297597000870182,-2.99312558299832
0.7953061351081552,-0.2520779773847596,-2.989390689307289
0.8069385579107309,-0.2913033907658121,-2.9858235605152865
0.8172041261750967,-0.32571937800230344,-2.9822653950971096
0.8296259560631478,-0.36708094880299413,-2.977457233450324
0.8441050868241939,-0.41485359789411613,-2.971177627189986
0.8576587198815955,-0.45909486953419254,-2.964663876524183
0.8688660618731602,-0.49529441212401326,-2.9588314323932914
0.8801974891422145,-0.531514123139464,-2.9525400483148574
0.8937867580892838,-0.5744098690444397,-2.9444954240656873
0.9085647198251442,-0.6203405731289869,-2.935162273764436
0.9218255850821013,-0.6608771573819849,-2.9263016561610184
0.9333154053289296,-0.6954508462490068,-2.918278280159604
0.946169194932069,-0.7334947732107793,-2.908949194756078
0.9611278487402336,-0.7768858595494877,-2.8976625685597117
0.9759090905846135,-0.8187864436171053,-2.8861026939020835
0.9890549678859706,-0.8552018827865824,-2.875522515939969
1.0025419679777439,-0.8917007058572399,-2.8644143993446782
1.0179431410769189,-0.9322765675409046,-2.8514663598952317
1.033755950009051,-0.9726735518442285,-2.837940478858347
1.0489615234421774,-1.010275681122129,-2.824773096751884
1.064464354642724,-1.0473240181067505,-2.811247481296647
1.0809417750098131,-1.0852403091881722,-2.796829181647168
1.0982775093663704,-1.1234702122015638,-2.7816927728086327
1.1161812386574816,-1.161128023352728,-2.7661854083529893
1.1345884906880026,-1.1978766996182686,-2.7504711255549745
1.153315932174053,-1.2331841505351047,-2.734823001744174
1.1717749232716352,-1.265904207181506,-2.71983207905197
1.1892009692363448,-1.2948762196047148,-2.706158823111127
1.205492766175045,-1.320263641391712,-2.693864123748467
1.2211858584465036,-1.3431551704825355,-2.6825238466798442
1.2368356546819046,-1.3644479151768718,-2.6717563299764984
1.252404583111039,-1.3841023685832265,-2.6616274407366447
1.2674565243544795,-1.401649942013019,-2.652428592828618
1.2825282338471218,-1.417784198194312,-2.643839625875677
1.298060548898575,-1.4329045166889625,-2.635675368108202
1.31357604001648,-1.4464787976343523,-2.6282501950906867
1.3283043673573867,-1.4579482920149887,-2.621905180934382
1.3423691250720633,-1.4676125604572492,-2.6165078582698937
1.3567832005914449,-1.476210078382593,-2.611666863227707
1.371714868645222,-1.4837209187097633,-2.607407186341069
1.386650603145796,-1.4898128947305218,-2.6039311701146515
1.4009401556172532,-1.494310936941329,-2.601352498939259
1.4147672824809947,-1.4974248629192473,-2.5995612668123966
1.4285944093447362,-1.4993205789132817,-2.5984683568685494
1.4431285076685743,-1.4999999827572814,-2.5980762213084176
1.4576626059924123,-1.4993334113324153,-2.5984609524990567
1.4721967043162503,-1.4973208655285508,-2.5996211696423828
1.4867308026400883,-1.493962353398363,-2.6015527068711153
1.5012256741839523,-1.4892724146991045,-2.604240325856333
1.515667032077429,-1.4832685955659823,-2.6076645247055303
1.530152100316766,-1.475911998358304,-2.611835326566742
1.544727969983788,-1.4671603706020888,-2.616761442496191
1.559383349878176,-1.4569972841926213,-2.622433776829329
1.574105906288905,-1.445411546064412,-2.628837283382847
1.588916229557703,-1.4323663162844045,-2.635967893577969
1.6038544583832341,-1.4177973809027624,-2.643832556480329
1.6189562667332802,-1.4016306978339237,-2.6524387621375265
1.6342489106699958,-1.3837892238874379,-2.6617902591776463
1.64911622427839,-1.3650291829143337,-2.671459400738148
1.6638990602118122,-1.3449973678892668,-2.681600656393666
1.6791593317888434,-1.3228827633053744,-2.692578911480504
1.6949838326832312,-1.2984178232398635,-2.704461343094601
1.7112114518141874,-1.2717193292343634,-2.7171179487927457
1.727824876580874,-1.242710141278194,-2.730507554423596
1.7449590964492538,-1.211032408893009,-2.744704083250286
1.7627117285776943,-1.1763492177493866,-2.7597468213407548
1.781047174944189,-1.13856625060625,-2.775548034709617
1.7997590929602534,-1.0979882922816888,-2.7918491560276557
1.818353076642066,-1.0556868560230386,-2.8081177436176334
1.8357985946212538,-1.014246034460176,-2.8233499573346923
1.8516807748749375,-0.9750811077868657,-2.8371141734581538
1.866669402823966,-0.9368964668096269,-2.849951755816165
1.8818531424304277,-0.8970383804797102,-2.862747307036782
1.89737766024241,-0.8551004136234484,-2.8755526916787697
1.9121756576795095,-0.8140486100377737,-2.887442615965827
1.9256366880065525,-0.7758273871985224,-2.8979461460269964
1.9386290893447875,-0.7381741230573713,-2.9077652869599024
1.9530135002227027,-0.6956499443736298,-2.9182308261844163
1.9674771149961336,-0.652047498052295,-2.9282817590327186
1.9803138932410975,-0.6126776194300378,-2.9367713793636625
1.9919278602969768,-0.5765431518299755,-2.9440784626225938
2.0050241517377714,-0.5352435857529941,-2.951866240856921
2.019500716836924,-0.4889538826873341,-2.9598858256029055
2.0328954112524382,-0.44557276023342696,-2.9667262959932748
2.044137347170641,-0.4087882663315732,-2.972018195319441
2.0555496510424387,-0.3711251095343773,-2.976955853396766
2.068944803319965,-0.32654379464437855,-2.982175238006596
2.083199422238521,-0.27870865424041247,-2.987025524840977
2.095645935230601,-0.23665403948638675,-2.9906512443939466
2.106673291298969,-0.1992041932891031,-2.993378975234532
2.117700647367337,-0.16160450256774594,-2.9956441685804127
2.130104897096051,-0.11916592094098513,-2.997632312890695
2.142509146824765,-0.07661354094298745,-2.9990215680025005
2.154012851507842,-0.03708411170660578,-2.9997707860199885
2.165516556190919,0.0024758281607274576,-2.9999989783789416
2.177020260873996,0.0420337306814625,-2.99970551312708
2.188523965557073,0.08155705208694551,-2.9988912029705856
2.203777962801774,0.13385643657290303,-2.997012254627551
2.219031960046475,0.18596262743628234,-2.9942307695294623
2.2335301680800925,0.2352400135984431,-2.990762801694863
2.244280221344834,0.27158438107314886,-2.987681697228977
2.255030274609575,0.3077354789076725,-2.9841747393578455
2.2687530768776067,0.3535629199169189,-2.979092691015069
2.2833790641046905,0.4019570927851621,-2.9729497970130123
2.295641411409994,0.442129748299917,-2.967241359523679
2.3063599879386936,0.47691618577077455,-2.9618492452773015
2.318835760760902,0.5169877773415074,-2.9551182105085356
2.333296971396223,0.5628302674901784,-2.946730746097605
2.347231107329428,0.6063392622526838,-2.938086571061323
2.3591280066440867,0.6429377171773667,-2.930295393271887
2.371089574076129,0.6791959418434015,-2.9221041857851624
2.3850836294731113,0.7208933372859718,-2.9120976625547277
2.3996225224845373,0.7633483180840721,-2.901258234848844
2.4130666011903386,0.8017839716580941,-2.8908722667721207
2.4258641336158364,0.8376065539378572,-2.880697009544722
2.4402861358601786,0.8770488999728756,-2.868934510764647
2.4555449307673154,0.9176717662941838,-2.8562000156408027
2.4706215976802497,0.9566530323527391,-2.843380905839089
2.4855830124665967,0.9941648266617389,-2.8304834034893487
2.501123482813081,1.031858779051579,-2.8169606777685408
2.5174942901918764,1.0701321376204067,-2.80264468101684
2.534526967226667,1.108354119271329,-2.787750194385122
2.552117567333431,1.1460803447493144,-2.7724537585646587
2.5703060616122877,1.1831858139045952,-2.7568226874020985
2.588960648030761,1.2191985056744532,-2.741086464116224
2.607670304686086,1.2532087008029398,-2.7257050376428866
2.6255507232734367,1.2837141019773743,-2.7114715754336096
2.6422424824499076,1.3104127218543176,-2.6986697646066955
2.6580999708819837,1.3341738394898544,-2.6870020777849986
2.6737505251609694,1.3560842227671364,-2.6760111324062255
2.689398116833756,1.3764530707817233,-2.6655912934911017
2.704683211959941,1.3948601705260577,-2.6560054790380265
2.7193301840056936,1.4111132126766965,-2.647406183608625
2.734257433078921,1.4262788348740414,-2.639266694593461
2.749799255526373,1.4405661250850894,-2.6314956278240853
2.7652523408768457,1.4532498663710751,-2.6245123024844856
2.779771889039872,1.4637831679788735,-2.618652103113683
2.793652931729787,1.4725985238016464,-2.613704954216754
2.8080989758612644,1.480469708380601,-2.609254576036507
2.823098575323991,1.4872357907784968,-2.605403942314407
2.837935247741193,1.4925182572656972,-2.602381457766821
2.8520180034772658,1.4962348553338713,-2.6002463840344108
2.8657895689965063,1.498647241748729,-2.598856757268266
2.879561134515747,1.4998511837786315,-2.598162124756236
2.8940731890996956,1.4998122013043726,-2.5981846279313046
2.9085852436836444,1.4984313234843256,-2.5989812559541505
2.923097298267593,1.4957085536473946,-2.600549157879162
2.937582222420213,1.4916527602798402,-2.6028776465192394
2.9520321256807085,1.4862748083663955,-2.6059522624206757
2.966513818490642,1.479550399722854,-2.6097759702089265
2.981063151702793,1.4714493475777044,-2.6143520836936167
2.995678383601231,1.4619544584817459,-2.619673483723755
3.010356978267512,1.45104997282818,-2.6257292275395336
3.0251183175658936,1.438701966296596,-2.632515271023956
3.0399956480435195,1.4248560042337448,-2.6400351071906383
3.0550204288529783,1.4094473705616912,-2.648293433442901
3.070219506401976,1.392405156754586,-2.657293337108893
3.085622738647202,1.3736447816741388,-2.667039559845224
3.100616997177728,1.3539468980531328,-2.6770931618552796
3.115586444049354,1.3328741545905216,-2.6876470170066233
3.1310480282382933,1.309639070058421,-2.699045295317682
3.147078532771303,1.283981349979196,-2.71134503390948
3.163543943675857,1.2559778471918404,-2.7244301509422746
3.180448614111432,1.225503269955424,-2.738273495348585
3.1979165328421404,1.1921980088408717,-2.752937323608341
3.2160012034922536,1.1557982974502017,-2.7684165682951702
3.234584964463304,1.1163929403306245,-2.7845406807550743
3.2533315271757397,1.0746263344889497,-2.800924533296611
3.2713541144202885,1.032605805115868,-2.8166869281553124
3.2879146076978145,0.992420302474136,-2.831095537638592
3.3032054280421317,0.9540123051943004,-2.844268011551981
3.318219519372809,0.9151153948673703,-2.857020093397445
3.3336393365494725,0.8739831119124069,-2.8698699482889314
3.3488657684376686,0.8322287103186983,-2.882255258251997
3.362920207616706,0.7927212842853804,-2.893370519902514
3.3759999835930414,0.7551517464781063,-2.9034024591488556
3.3899972341785722,0.7141256774298272,-2.91376466394172
3.4043459352374903,0.6712282494652607,-2.923944704867008
3.417703708937836,0.630566389563193,-2.9329824459674576
3.4298938317291183,0.5928796717688136,-2.940832143255318
3.4428279281813174,0.5523225216620041,-2.9487183371874304
3.4569720153561976,0.5073414957995304,-2.9567895776737156
3.4705867752231945,0.46346744915903393,-2.96398345534688
3.4824025454304395,0.42496837415188154,-2.9697477806997323
3.4940436732212383,0.3866859959243688,-2.9749746117498526
3.5072649858292673,0.342821391770766,-2.9803478812623174
3.5213432589221165,0.2957114443151832,-2.985390215985346
3.53347377063409,0.25482826549738735,-2.9891574992134236
3.5443314563123938,0.2180377141465057,-2.992066101410505
3.5567503752441154,0.17576385057399657,-2.9948467521446847
3.570781534660843,0.1278020542346208,-2.9972765362798555
3.584722231522083,0.07999475516923832,-2.998933283543617
3.5972451928406186,0.03696532644788679,-2.9997722521286
3.609768154159154,-0.006100142146091932,-2.9999937980378935
3.62229111547769,-0.049159662277343676,-2.999597194225381
3.6348140767962254,-0.09217126010421062,-2.9985837421707533
3.647337038114761,-0.13509307844262106,-2.996956766481108
3.6618155106226604,-0.1845508235874721,-2.994318118288847
3.67629398313056,-0.233769107475753,-2.9908781326543536
3.6907101336494663,-0.2824750748172848,-2.9866716980790504
3.701974825318903,-0.3202853165487838,-2.9828538878066255
3.7120641781276853,-0.3539396951732921,-2.97904795063466
3.7245941103261653,-0.3954259532168594,-2.9738255354883005
3.7392410673921215,-0.4434396698441986,-2.9670458808735125
3.7527344601490134,-0.48716342329967666,-2.9601810415917047
3.7637776383742323,-0.5225520338289915,-2.95413936230859
3.7751190094750475,-0.5584984511462463,-2.9475548307142745
3.7888769662413333,-0.6015270320566792,-2.939075574003576
3.8038013823775296,-0.6474403265200521,-2.9293038462398573
3.817067358654466,-0.6875424598084438,-2.92015159982501
3.8285418045019384,-0.7216615709288963,-2.911907377827151
3.841558341329345,-0.7596992967174113,-2.9022158738740664
3.8567444628475815,-0.8031414164457096,-2.8904954359399344
3.8716913830991113,-0.8448720197138564,-2.878574520540443
3.884949509023527,-0.8810007287603427,-2.8677234378376117
3.8986339898998636,-0.9173864145319625,-2.856291680909285
3.9143133598246984,-0.9579103449295672,-2.842957574617836
3.930402948834074,-0.9981604349006031,-2.8290768363901058
3.945924453841218,-1.0356724287676786,-2.815560800318556
3.9618108193580657,-1.072693041311854,-2.801665511641448
3.9787176205094927,-1.1105311080288145,-2.7868836821977885
3.99647501754799,-1.1485042145228812,-2.771450535229375
4.014765679305209,-1.1856873843372986,-2.7557477073606327
4.033429430149561,-1.2215760729815268,-2.740027718458161
4.052119413426784,-1.2554073232406648,-2.7246930933141273
4.06993617290829,-1.2856707078978733,-2.7105443790599297
4.0865512886527355,-1.3121284902344645,-2.6978359522244904
4.10236509701661,-1.3357168021805714,-2.68623540002966
4.1180144327044506,-1.3575208848279896,-2.6752826107265437
4.13366210384012,-1.3777848665786432,-2.664903161735313
4.148913556485769,-1.396050414320238,-2.6553800557879264
4.163514153403224,-1.4121587192764695,-2.646848645384049
4.178427515396196,-1.4272176187044074,-2.6387591532498123
4.193970679442523,-1.441410087225841,-2.6310334396285318
4.209413573156973,-1.4539903529300575,-2.624102142369136
4.223907660726089,-1.4644174913973727,-2.61829742597922
4.2377706992848285,-1.4731394143977679,-2.613400135024829
4.252213646784476,-1.480924424704627,-2.6089965213302344
4.2672164773004315,-1.4876041776451379,-2.6051936224881116
4.2820490888797424,-1.4927984367103329,-2.602220749159299
4.2961192024379375,-1.4964301414384398,-2.600134002661119
4.309883186116802,-1.4987623026806651,-2.5987904032575138
4.323647169795667,-1.49988734944486,-2.5981412469254384
4.338157028799538,-1.4997663529303442,-2.5982110935445593
4.352666887803409,-1.4983038671301796,-2.599054736195979
4.36717674680728,-1.4954998958200678,-2.6006691565061035
4.381663116322344,-1.4913622530372752,-2.6030441083884046
4.396117077960558,-1.485901279786403,-2.606165264661689
4.410601725230576,-1.479093502212241,-2.610034944538776
4.425152883474677,-1.4709088577566969,-2.614656216823331
4.439770937831539,-1.4613289942228986,-2.620022437049634
4.454454609922663,-1.450336901685802,-2.626123163830753
4.469222936307774,-1.4378982363804385,-2.6329543599945007
4.484108487239352,-1.423958517997535,-2.640519293438755
4.499142750017672,-1.4084524889570476,-2.6488226792956064
4.514353164425348,-1.3913080507834312,-2.65786792520345
4.529770147385005,-1.3724392287656229,-2.6676601289042092
4.544780214683955,-1.3526302099014784,-2.677758673828148
4.559772117416662,-1.3314341783439807,-2.688360658233468
4.575257879561404,-1.3080663034069255,-2.6998078720329968
4.591313435747184,-1.282266679529418,-2.7121563676470792
4.607807866172487,-1.2541073272407353,-2.72529169296813
4.624747681960675,-1.223457783697257,-2.739188027775857
4.6422549003039375,-1.189959700437566,-2.7539055741500165
4.660376557510795,-1.1533611896540434,-2.7694327878104934
4.678983383286049,-1.1137782256335187,-2.7855875617371364
4.697723515539787,-1.071898129710252,-2.8019697356544837
4.7156702717290475,-1.029938995628057,-2.817663156817129
4.732126078901051,-0.9899124526004275,-2.831973399625535
4.74735992796913,-0.9515683995337316,-2.845086568280273
4.762393893285201,-0.9125455544476405,-2.8578419499786643
4.777840794060999,-0.8712651844822987,-2.870696253230048
4.793015075232694,-0.8295828479562448,-2.8830179150287663
4.806975649115769,-0.7902811629104036,-2.8940379547526645
4.820026055100995,-0.7527473312340422,-2.904026765599893
4.834099723807478,-0.7114456694745401,-2.9144201926602724
4.848483098172664,-0.6683912011488864,-2.924594536380515
4.861744339042983,-0.6279781114669398,-2.933537709237504
4.873815862455426,-0.5906238933951093,-2.9412860140678507
4.886773458629365,-0.5499606358672082,-2.9491597615247995
4.900985263309443,-0.5047291091114938,-2.957236636864817
4.914611231234296,-0.4607863086745697,-2.964401453537978
4.926357483056378,-0.42248876907096933,-2.9701015538208733
4.937929139226356,-0.3844142538819385,-2.97526900992374
4.951145693130077,-0.34054531093627427,-2.980608812172396
